
> test-storyblok@0.1.0 dev:https
> next dev --experimental-https

node.exe : ⚠ Self-signed certificates are currently an experimental feature, use with caution.
At C:\Users\misha\AppData\Local\fnm_multishells\6020_1777900429625\npm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/npm/bin/npm-cli.js" ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (⚠ Self-signed c...e with caution.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  Attempting to generate self signed certificate. This may prompt for your password
  CA Root certificate created in C:\Users\misha\AppData\Local\mkcert
  Certificates created in D:\Work\React\test-storyblok\certificates
  Adding certificates to .gitignore
▲ Next.js 16.2.7 (Turbopack)
- Local:         https://localhost:3000
- Network:       https://192.168.0.222:3000
- Environments: .env.local
✓ Ready in 2.2s

 GET / 200 in 1301ms (next.js: 765ms, application-code: 536ms)
 GET / 200 in 254ms (next.js: 15ms, application-code: 240ms)
 GET / 200 in 250ms (next.js: 10ms, application-code: 240ms)
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 238ms (next.js: 9ms, application-code: 228ms)
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 276ms (next.js: 10ms, application-code: 265ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 22ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 137ms (next.js: 10ms, application-code: 127ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 120ms (next.js: 9ms, application-code: 111ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 GET /.well-known/appspecific/com.chrome.devtools.json 200 in 318ms (next.js: 10ms, application-code: 307ms)
